the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:775,Position: 775, Timecode: 00:00:25.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:776,Position: 776, Timecode: 00:00:25.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:777,Position: 777, Timecode: 00:00:25.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:778,Position: 778, Timecode: 00:00:25.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:779,Position: 779, Timecode: 00:00:25.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:780,Position: 780, Timecode: 00:00:25.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:781,Position: 781, Timecode: 00:00:26.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:782,Position: 782, Timecode: 00:00:26.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:783,Position: 783, Timecode: 00:00:26.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:784,Position: 784, Timecode: 00:00:26.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:785,Position: 785, Timecode: 00:00:26.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:786,Position: 786, Timecode: 00:00:26.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:787,Position: 787, Timecode: 00:00:26.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:788,Position: 788, Timecode: 00:00:26.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:789,Position: 789, Timecode: 00:00:26.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:790,Position: 790, Timecode: 00:00:26.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:791,Position: 791, Timecode: 00:00:26.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:792,Position: 792, Timecode: 00:00:26.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:793,Position: 793, Timecode: 00:00:26.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:794,Position: 794, Timecode: 00:00:26.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:795,Position: 795, Timecode: 00:00:26.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:796,Position: 796, Timecode: 00:00:26.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:797,Position: 797, Timecode: 00:00:26.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:798,Position: 798, Timecode: 00:00:26.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:799,Position: 799, Timecode: 00:00:26.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:800,Position: 800, Timecode: 00:00:26.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:801,Position: 801, Timecode: 00:00:26.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:802,Position: 802, Timecode: 00:00:26.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:803,Position: 803, Timecode: 00:00:26.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:804,Position: 804, Timecode: 00:00:26.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:805,Position: 805, Timecode: 00:00:26.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:806,Position: 806, Timecode: 00:00:26.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:807,Position: 807, Timecode: 00:00:26.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:808,Position: 808, Timecode: 00:00:26.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:809,Position: 809, Timecode: 00:00:26.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:810,Position: 810, Timecode: 00:00:26.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:811,Position: 811, Timecode: 00:00:27.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:812,Position: 812, Timecode: 00:00:27.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:813,Position: 813, Timecode: 00:00:27.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:814,Position: 814, Timecode: 00:00:27.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:815,Position: 815, Timecode: 00:00:27.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:816,Position: 816, Timecode: 00:00:27.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:817,Position: 817, Timecode: 00:00:27.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:818,Position: 818, Timecode: 00:00:27.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:819,Position: 819, Timecode: 00:00:27.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:820,Position: 820, Timecode: 00:00:27.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:821,Position: 821, Timecode: 00:00:27.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:822,Position: 822, Timecode: 00:00:27.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:823,Position: 823, Timecode: 00:00:27.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:824,Position: 824, Timecode: 00:00:27.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:825,Position: 825, Timecode: 00:00:27.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:826,Position: 826, Timecode: 00:00:27.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:827,Position: 827, Timecode: 00:00:27.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:828,Position: 828, Timecode: 00:00:27.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:829,Position: 829, Timecode: 00:00:27.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:830,Position: 830, Timecode: 00:00:27.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:831,Position: 831, Timecode: 00:00:27.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:832,Position: 832, Timecode: 00:00:27.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:833,Position: 833, Timecode: 00:00:27.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:834,Position: 834, Timecode: 00:00:27.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:835,Position: 835, Timecode: 00:00:27.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:836,Position: 836, Timecode: 00:00:27.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:837,Position: 837, Timecode: 00:00:27.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:838,Position: 838, Timecode: 00:00:27.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:839,Position: 839, Timecode: 00:00:27.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:840,Position: 840, Timecode: 00:00:27.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:841,Position: 841, Timecode: 00:00:28.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:842,Position: 842, Timecode: 00:00:28.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:843,Position: 843, Timecode: 00:00:28.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:844,Position: 844, Timecode: 00:00:28.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:845,Position: 845, Timecode: 00:00:28.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:846,Position: 846, Timecode: 00:00:28.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:847,Position: 847, Timecode: 00:00:28.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:848,Position: 848, Timecode: 00:00:28.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:849,Position: 849, Timecode: 00:00:28.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:850,Position: 850, Timecode: 00:00:28.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:851,Position: 851, Timecode: 00:00:28.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:852,Position: 852, Timecode: 00:00:28.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:853,Position: 853, Timecode: 00:00:28.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:854,Position: 854, Timecode: 00:00:28.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:855,Position: 855, Timecode: 00:00:28.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:856,Position: 856, Timecode: 00:00:28.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:857,Position: 857, Timecode: 00:00:28.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:858,Position: 858, Timecode: 00:00:28.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:859,Position: 859, Timecode: 00:00:28.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:860,Position: 860, Timecode: 00:00:28.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:861,Position: 861, Timecode: 00:00:28.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:862,Position: 862, Timecode: 00:00:28.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:863,Position: 863, Timecode: 00:00:28.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:864,Position: 864, Timecode: 00:00:28.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:865,Position: 865, Timecode: 00:00:28.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:866,Position: 866, Timecode: 00:00:28.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:867,Position: 867, Timecode: 00:00:28.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:868,Position: 868, Timecode: 00:00:28.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:869,Position: 869, Timecode: 00:00:28.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:870,Position: 870, Timecode: 00:00:28.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:871,Position: 871, Timecode: 00:00:29.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:872,Position: 872, Timecode: 00:00:29.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:873,Position: 873, Timecode: 00:00:29.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:874,Position: 874, Timecode: 00:00:29.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:875,Position: 875, Timecode: 00:00:29.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:876,Position: 876, Timecode: 00:00:29.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:877,Position: 877, Timecode: 00:00:29.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:878,Position: 878, Timecode: 00:00:29.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:879,Position: 879, Timecode: 00:00:29.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:880,Position: 880, Timecode: 00:00:29.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:881,Position: 881, Timecode: 00:00:29.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:882,Position: 882, Timecode: 00:00:29.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:883,Position: 883, Timecode: 00:00:29.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:884,Position: 884, Timecode: 00:00:29.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:885,Position: 885, Timecode: 00:00:29.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:886,Position: 886, Timecode: 00:00:29.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:887,Position: 887, Timecode: 00:00:29.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:888,Position: 888, Timecode: 00:00:29.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:889,Position: 889, Timecode: 00:00:29.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:890,Position: 890, Timecode: 00:00:29.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:891,Position: 891, Timecode: 00:00:29.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:892,Position: 892, Timecode: 00:00:29.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:893,Position: 893, Timecode: 00:00:29.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:894,Position: 894, Timecode: 00:00:29.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:895,Position: 895, Timecode: 00:00:29.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:896,Position: 896, Timecode: 00:00:29.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:897,Position: 897, Timecode: 00:00:29.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:898,Position: 898, Timecode: 00:00:29.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:899,Position: 899, Timecode: 00:00:29.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:900,Position: 900, Timecode: 00:00:29.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:901,Position: 901, Timecode: 00:00:30.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:902,Position: 902, Timecode: 00:00:30.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:903,Position: 903, Timecode: 00:00:30.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:904,Position: 904, Timecode: 00:00:30.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:905,Position: 905, Timecode: 00:00:30.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:906,Position: 906, Timecode: 00:00:30.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:907,Position: 907, Timecode: 00:00:30.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:908,Position: 908, Timecode: 00:00:30.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:909,Position: 909, Timecode: 00:00:30.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:910,Position: 910, Timecode: 00:00:30.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:911,Position: 911, Timecode: 00:00:30.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:912,Position: 912, Timecode: 00:00:30.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:913,Position: 913, Timecode: 00:00:30.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:914,Position: 914, Timecode: 00:00:30.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:915,Position: 915, Timecode: 00:00:30.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:916,Position: 916, Timecode: 00:00:30.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:917,Position: 917, Timecode: 00:00:30.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:918,Position: 918, Timecode: 00:00:30.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:919,Position: 919, Timecode: 00:00:30.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:920,Position: 920, Timecode: 00:00:30.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:921,Position: 921, Timecode: 00:00:30.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:922,Position: 922, Timecode: 00:00:30.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:923,Position: 923, Timecode: 00:00:30.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:924,Position: 924, Timecode: 00:00:30.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:925,Position: 925, Timecode: 00:00:30.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:926,Position: 926, Timecode: 00:00:30.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:927,Position: 927, Timecode: 00:00:30.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:928,Position: 928, Timecode: 00:00:30.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:929,Position: 929, Timecode: 00:00:30.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:930,Position: 930, Timecode: 00:00:30.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:931,Position: 931, Timecode: 00:00:31.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:932,Position: 932, Timecode: 00:00:31.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:933,Position: 933, Timecode: 00:00:31.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:934,Position: 934, Timecode: 00:00:31.099, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:935,Position: 935, Timecode: 00:00:31.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:936,Position: 936, Timecode: 00:00:31.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:937,Position: 937, Timecode: 00:00:31.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:938,Position: 938, Timecode: 00:00:31.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:939,Position: 939, Timecode: 00:00:31.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:940,Position: 940, Timecode: 00:00:31.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:941,Position: 941, Timecode: 00:00:31.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:942,Position: 942, Timecode: 00:00:31.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:943,Position: 943, Timecode: 00:00:31.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:944,Position: 944, Timecode: 00:00:31.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:945,Position: 945, Timecode: 00:00:31.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:946,Position: 946, Timecode: 00:00:31.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:947,Position: 947, Timecode: 00:00:31.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:948,Position: 948, Timecode: 00:00:31.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:949,Position: 949, Timecode: 00:00:31.599, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:950,Position: 950, Timecode: 00:00:31.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:951,Position: 951, Timecode: 00:00:31.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:952,Position: 952, Timecode: 00:00:31.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:953,Position: 953, Timecode: 00:00:31.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:954,Position: 954, Timecode: 00:00:31.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:955,Position: 955, Timecode: 00:00:31.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:956,Position: 956, Timecode: 00:00:31.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:957,Position: 957, Timecode: 00:00:31.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:958,Position: 958, Timecode: 00:00:31.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:959,Position: 959, Timecode: 00:00:31.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:960,Position: 960, Timecode: 00:00:31.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:961,Position: 961, Timecode: 00:00:32.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:962,Position: 962, Timecode: 00:00:32.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:963,Position: 963, Timecode: 00:00:32.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:964,Position: 964, Timecode: 00:00:32.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:965,Position: 965, Timecode: 00:00:32.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:966,Position: 966, Timecode: 00:00:32.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:967,Position: 967, Timecode: 00:00:32.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:968,Position: 968, Timecode: 00:00:32.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:969,Position: 969, Timecode: 00:00:32.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:970,Position: 970, Timecode: 00:00:32.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:971,Position: 971, Timecode: 00:00:32.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:972,Position: 972, Timecode: 00:00:32.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:973,Position: 973, Timecode: 00:00:32.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:974,Position: 974, Timecode: 00:00:32.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:975,Position: 975, Timecode: 00:00:32.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:976,Position: 976, Timecode: 00:00:32.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:977,Position: 977, Timecode: 00:00:32.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:978,Position: 978, Timecode: 00:00:32.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:979,Position: 979, Timecode: 00:00:32.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:980,Position: 980, Timecode: 00:00:32.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:981,Position: 981, Timecode: 00:00:32.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:982,Position: 982, Timecode: 00:00:32.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:983,Position: 983, Timecode: 00:00:32.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:984,Position: 984, Timecode: 00:00:32.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:985,Position: 985, Timecode: 00:00:32.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:986,Position: 986, Timecode: 00:00:32.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:987,Position: 987, Timecode: 00:00:32.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:988,Position: 988, Timecode: 00:00:32.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:989,Position: 989, Timecode: 00:00:32.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:990,Position: 990, Timecode: 00:00:32.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:991,Position: 991, Timecode: 00:00:33.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:992,Position: 992, Timecode: 00:00:33.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:993,Position: 993, Timecode: 00:00:33.066, FPS: 30.0, Resolution: (1920, 1080)
